x;y
350;-1.04
351;-0.86
352;0.11
353;1.6
354;0.18
355;-1.09
356;-1.06
357;-0.13
358;0.87
359;0.93
360;-0.85
361;0.82
362;-1.41
363;4.99
364;0.92
365;2.62
366;0.05
367;1.36
368;0.36
369;-2.08
370;-0.48
371;2.1
372;-0.71
373;2.72
374;9.04
375;-2.9
376;-0.06
377;2.8
378;-0.05
379;-2.21
380;1.04
381;-3.12
382;-2.96
383;-2.9
384;-0.03
385;-0.06
386;1.33
387;0.65
388;-2.76
389;0.26
390;-4.52
391;0.82
392;0.15
393;-1.45
394;-0.32
395;0.13
396;-3.91
397;2.65
398;2.08
399;-2.17
400;-3.64
401;0.74
402;-2.82
403;0.02
404;2.92
405;-0.02
406;-1.14
407;-0.62
408;1.03
409;2.04
410;-0.33
411;2.88
412;-0.51
413;4.3
414;-0.57
415;1.06
416;4.07
417;3.18
418;0.25
419;0.98
420;2.85
421;10.02
422;12.89
423;7.52
424;15.51
425;14.01
426;18.07
427;19.28
428;28.55
429;29.14
430;35.05
431;37
432;49.92
433;65.54
434;78.2
435;98.27
436;104.61
437;117.85
438;133.73
439;158.28
440;191.43
441;224.05
442;260.11
443;285.78
444;340.95
445;384.64
446;459.4
447;521.32
448;610.06
449;723.27
450;856.3
451;939.54
452;1084.8
453;1183.8
454;1253.01
455;1371.68
456;1411.91
457;1432.32
458;1390.41
459;1379.95
460;1322.72
461;1211.68
462;1105.81
463;998.93
464;923.99
465;843.25
466;755.34
467;700.16
468;657.27
469;626.03
470;598.64
471;569.82
472;549.74
473;509.43
474;500.64
475;458.5
476;433.32
477;385.27
478;364.25
479;339.74
480;299.55
481;275.23
482;244.87
483;238.66
484;211.59
485;197.19
486;175.62
487;159.35
488;148.58
489;137.93
490;127.69
491;121.32
492;106.26
493;97.63
494;84.46
495;77.54
496;70.67
497;67.66
498;59.32
499;45.96
500;50.78
501;44.19
502;38
503;35.61
504;34.54
505;30.33
506;22.79
507;22.78
508;19.08
509;20.44
510;20.34
511;13.74
512;8.69
513;15.27
514;9.91
515;11.25
516;11.23
517;7.19
518;10.74
519;8.73
520;7.8
521;5.02
522;10.06
523;6.37
524;5.29
525;2.72
526;5
527;2.05
528;0.87
529;3.75
530;3.28
531;2.93
532;1.03
533;1.28
534;3.69
535;-0.2
536;-0.09
537;1.04
538;0.03
539;0.98
540;1.47
541;1.18
542;3.99
543;0.94
544;4.46
545;-0.34
546;4.14
547;0.78
548;1.9
549;-0.9
550;0.09
551;3.14
552;-0.19
553;-1.96
554;-0.88
555;0.11
556;-1.47
557;1.87
558;-1.11
559;1.21
560;-0.52
561;1.96
562;-3.47
563;1.21
564;-0.07
565;0.99
566;0.23
567;-0.48
568;-2.22
569;1.95
570;3.03
571;1.24
572;0.96
573;-0.72
574;0.46
575;-0.15
576;4.21
577;4.04
578;0.54
579;0.38
580;3.62
581;1.7
582;3.17
583;-1.98
584;0.35
585;-4.38
586;1.23
587;0.42
588;-0.43
589;0.29
590;-0.93
591;0.66
592;-1.14
593;0.75
594;-1.34
595;-2.09
596;-0.63
597;0.95
598;-1.11
599;-0.79
600;-1.06
601;1.54
602;1.23
603;-4.09
604;-1.15
605;-0.02
606;0.77
607;1.87
608;-3.23
609;-3.25
610;3.29
611;-1.39
612;1.03
613;-0.94
614;-0.93
615;0.29
616;-0.47
617;-0.6
618;1.73
619;-3.53
620;0.02
621;-3.03
622;1.19
623;-0.93
624;-2.2
625;-1.5
626;-1.79
627;-0.68
628;1.26
629;-0.17
630;-0.13
631;-4.93
632;-0.97
633;-2.46
634;-2.08
635;-1.84
636;-0.15
637;2.04
638;-3.72
639;0.42
640;-1.36
641;1.09
642;0.86
643;0.99
644;0.99
645;-1.17
646;-2.06
647;-5.08
648;-2.47
649;0.91
650;1.07
651;2.03
652;-1.06
653;-2.98
654;1.01
655;-1.85
656;-4.15
657;-1.77
658;-2.88
659;-2.57
660;-0.79
661;0.57
662;-2
663;0.92
664;0.52
665;-3.64
666;0.36
667;0.07
668;-1.98
669;-3.89
670;0.25
671;-0.21
672;2.8
673;0.84
674;-1.52
675;0.73
676;1.47
677;-3.35
678;2.03
679;0.69
680;-4.38
681;1.43
682;2.42
683;-5.5
684;0.78
685;1.77
686;1.62
687;2.03
688;1.13
689;4.06
690;-0.97
691;2.94
692;-1.03
693;-1.83
694;-0.18
695;3.63
696;-0.11
697;-0.45
698;0.74
699;-1.21
700;-5.59
701;-0.87
702;-2.56
703;1.65
704;-1.65
705;-1.64
706;-1.16
707;-0.9
708;-3.68
709;-2.34
710;-3.42
711;-1.27
712;0.6
713;-0.25
714;1.82
715;-2.4
716;-2.33
717;0.39
718;6.9
719;-1.65
720;-1.05
721;1.4
722;-4.32
723;-2.17
724;-1.26
725;-3.81
726;0.63
727;0.92
728;-4.1
729;-2.45
730;-1.46
731;-1.59
732;-2.54
733;-0.52
734;-2.77
735;-3.34
736;-2.86
737;0.91
738;-2.98
739;-0.91
740;-3.95
741;-2.99
742;-2.73
743;-0.83
744;-4.91
745;-3.87
746;-1.32
747;-2.05
748;-3.55
749;-1.53
750;0.04
751;-0.41
752;-1.06
753;-2.86
754;-0.33
755;1.24
756;-4.38
757;-1.97
758;-1.64
759;-3.95
760;-2.03
761;-0.94
762;-1.03
763;2.88
764;-2.71
765;-2.5
766;1.65
767;-4.72
768;-3.1
769;-0.2
770;-1.27
771;1.22
772;-1.86
773;1.93
774;0.96
775;-4.95
776;0
777;2.18
778;-0.5
779;-4.35
780;-2.68
781;-3.07
782;-3.39
783;-1.65
784;1.94
785;-1.96
786;-2.01
787;0.55
788;-3.02
789;0.4
790;-3.3
791;0.98
792;-3.04
793;-0.85
794;-2.84
795;-2
796;-2.81
797;0.29
798;-3.57
799;-2.44
800;0.11
801;0.17
802;-0.75
803;0.02
804;0.73
805;-2.27
806;-5.09
807;3.82
808;-2.09
809;-2.05
810;-2.72
811;-0.9
812;-4.68
813;-1.01
814;-3.66
815;-0.68
816;-2.52
817;-1.17
818;0.82
819;-1.56
820;0.46
821;-0.23
822;-2.4
823;-3.19
824;-1.97
825;-0.29
826;-0.18
827;-0.93
828;-2.89
829;24.49
830;1.04
831;-3.17
832;-0.88
833;1.07
834;-0.8
835;-3.19
836;-3
837;-1.56
838;0.21
839;-3.67
840;2.36
841;1.94
842;2.56
843;-2.98
844;-1.53
845;-1.78
846;0.05
847;1.65
848;-3.18
849;0.58
850;-3.95
851;-0.97
852;-0.8
853;-2.52
854;-3.82
855;-2.06
856;0.08
857;-3.97
858;-0.99
859;-1.32
860;-1.93
861;-0.81
862;0.11
863;1.86
864;-0.85
865;0.06
866;-1.36
867;-0.18
868;-0.06
869;5.2
870;-3.4
871;0.48
872;1
873;-3.13
874;-1.61
875;-1.79
876;-1.39
877;0.02
878;0.5
879;-0.95
880;-3.35
881;-0.1
882;-0.96
883;1.75
884;0.28
885;-0.11
886;0.17
887;1.61
888;-0.85
889;-2.98
890;0.58
891;0.22
892;-1.78
893;-1.88
894;-3.79
895;-2.07
896;-1.53
897;-0.46
898;-0.12
899;-4.01
900;-3.33
901;-1.93
902;-1.53
903;-0.25
904;0.05
905;-2.86
906;-0.35
907;-0.42
908;-3
909;-3.54
910;-2.32
911;-1.96
912;-1.52
913;-2.74
914;-1.96
915;1.52
916;1.73
917;-1.97
918;-3.94
919;1.85
920;0.03
921;3.52
922;-0.8
923;-2.86
924;-1.49
925;-2.35
926;-2
927;-3.3
928;0.08
929;-0.63
930;-3.82
931;-1.96
932;-2.07
933;-0.74
934;2.98
935;-1.32
936;-3.64
937;-2.09
938;-0.39
939;-2.03
940;-2.28
941;-2.8
942;-2.74
943;-2.5
944;0.02
945;-0.28
946;0.01
947;-3.43
948;-4.13
949;3.06
950;-0.53
951;-0.42
952;-0.45
953;-0.29
954;-2.76
955;2.74
956;-0.95
957;2.74
958;3.02
959;-1.74
960;-0.2
961;1.91
962;-2.54
963;-3.96
964;-0.07
965;0.87
966;0.16
967;-3.1
968;-4.16
969;-0.15
970;-0.23
971;0.9
972;-1.06
973;1.81
974;-1.1
975;-2.72
976;-4.98
977;-1.79
978;-4.02
979;2.64
980;-2.02
981;1.45
982;-1.77
983;-1.24
984;-3
985;-2.52
986;-1.92
987;-1.24
988;-5.91
989;-4.29
990;-2.93
991;-4.35
992;0.06
993;2.06
994;-1.94
995;-0.24
996;-0.9
997;-3.95
998;-2.24
999;-0.72
1000;-0.58
